@type=char

name {
    yisyllablehxit (a246)
    yisyllablehxix (a247)
    yisyllablehxo (a258)
    yisyllablehxop (a259)
    yisyllablehxot (a256)
    yisyllablehxox (a257)
    yisyllablehxuo (a254)
    yisyllablehxuop (a255)
    yisyllablehxuot (a252)
    yisyllablehxuox (a253)
    yisyllablei (a002)
    yisyllableie (a006)
    yisyllableiep (a007)
    yisyllableiet (a004)
    yisyllableiex (a005)
    yisyllableip (a003)
    yisyllableit (a000)
    yisyllableix (a001)
    yisyllableji (a3e2)
    yisyllablejie (a3e6)
    yisyllablejiep (a3e7)
    yisyllablejiet (a3e4)
    yisyllablejiex (a3e5)
    yisyllablejip (a3e3)
    yisyllablejit (a3e0)
    yisyllablejix (a3e1)
    yisyllablejji (a41a)
    yisyllablejjie (a41e)
    yisyllablejjiep (a41f)
    yisyllablejjiet (a41c)
    yisyllablejjiex (a41d)
    yisyllablejjip (a41b)
    yisyllablejjit (a418)
    yisyllablejjix (a419)
    yisyllablejjo (a425)
    yisyllablejjop (a426)
    yisyllablejjot (a423)
    yisyllablejjox (a424)
    yisyllablejju (a429)
    yisyllablejjuo (a421)
    yisyllablejjuop (a422)
    yisyllablejjuox (a420)
    yisyllablejjup (a42a)
    yisyllablejjur (a42c)
    yisyllablejjurx (a42b)
    yisyllablejjut (a427)
    yisyllablejjux (a428)
    yisyllablejjy (a42f)
    yisyllablejjyp (a430)
    yisyllablejjyt (a42d)
    yisyllablejjyx (a42e)
    yisyllablejo (a3ee)
    yisyllablejop (a3ef)
    yisyllablejot (a3ec)
    yisyllablejox (a3ed)
    yisyllableju (a3f2)
    yisyllablejuo (a3ea)
    yisyllablejuop (a3eb)
    yisyllablejuot (a3e8)
    yisyllablejuox (a3e9)
    yisyllablejup (a3f3)
    yisyllablejur (a3f5)
    yisyllablejurx (a3f4)
    yisyllablejut (a3f0)
    yisyllablejux (a3f1)
    yisyllablejy (a3f8)
    yisyllablejyp (a3f9)
    yisyllablejyr (a3fb)
    yisyllablejyrx (a3fa)
    yisyllablejyt (a3f6)
    yisyllablejyx (a3f7)
    yisyllableka (a201)
    yisyllablekap (a202)
    yisyllablekat (a1ff)
    yisyllablekax (a200)
    yisyllableke (a20c)
    yisyllablekep (a20d)
    yisyllableket (a20a)
    yisyllablekex (a20b)
    yisyllableki (a1fa)
    yisyllablekie (a1fd)
    yisyllablekiep (a1fe)
    yisyllablekiex (a1fc)
    yisyllablekip (a1fb)
    yisyllablekit (a1f8)
    yisyllablekix (a1f9)
    yisyllableko (a208)
    yisyllablekop (a209)
    yisyllablekot (a206)
    yisyllablekox (a207)
    yisyllableku (a210)
    yisyllablekuo (a204)
    yisyllablekuop (a205)
    yisyllablekuox (a203)
    yisyllablekup (a211)
    yisyllablekur (a213)
    yisyllablekurx (a212)
    yisyllablekut (a20e)
    yisyllablekux (a20f)
    yisyllablela (a1c1)
    yisyllablelap (a1c2)
    yisyllablelat (a1bf)
    yisyllablelax (a1c0)
    yisyllablele (a1cc)
    yisyllablelep (a1cd)
    yisyllablelex (a1cb)
    yisyllableli (a1b9)
    yisyllablelie (a1bd)
    yisyllableliep (a1be)
    yisyllableliet (a1bb)
    yisyllableliex (a1bc)
    yisyllablelip (a1ba)
    yisyllablelit (a1b7)
    yisyllablelix (a1b8)
    yisyllablelo (a1c9)
    yisyllablelop (a1ca)
    yisyllablelot (a1c7)
    yisyllablelox (a1c8)
    yisyllablelu (a1d0)
    yisyllableluo (a1c5)
    yisyllableluop (a1c6)
    yisyllableluot (a1c3)
    yisyllableluox (a1c4)
    yisyllablelup (a1d1)
    yisyllablelur (a1d3)
    yisyllablelurx (a1d2)
    yisyllablelut (a1ce)
    yisyllablelux (a1cf)
    yisyllablely (a1d6)
    yisyllablelyp (a1d7)
    yisyllablelyr (a1d9)
    yisyllablelyrx (a1d8)
    yisyllablelyt (a1d4)
    yisyllablelyx (a1d5)
    yisyllablema (a0b7)
    yisyllablemap (a0b8)
    yisyllablemat (a0b5)
    yisyllablemax (a0b6)
    yisyllableme (a0c2)
    yisyllablemex (a0c1)
    yisyllablemga (a234)
    yisyllablemgap (a235)
    yisyllablemgat (a232)
    yisyllablemgax (a233)
    yisyllablemge (a23e)
    yisyllablemgep (a23f)
    yisyllablemgex (a23d)
    yisyllablemgie (a231)
    yisyllablemgiex (a230)
    yisyllablemgo (a23b)
    yisyllablemgop (a23c)
    yisyllablemgot (a239)
    yisyllablemgox (a23a)
    yisyllablemgu (a242)
    yisyllablemguo (a237)
    yisyllablemguop (a238)
    yisyllablemguox (a236)
    yisyllablemgup (a243)
    yisyllablemgur (a245)
    yisyllablemgurx (a244)
    yisyllablemgut (a240)
    yisyllablemgux (a241)
    yisyllablemi (a0b0)
    yisyllablemie (a0b3)
    yisyllablemiep (a0b4)
    yisyllablemiex (a0b2)
    yisyllablemip (a0b1)
    yisyllablemit (a0ae)
    yisyllablemix (a0af)
    yisyllablemo (a0bf)
    yisyllablemop (a0c0)
    yisyllablemot (a0bd)
    yisyllablemox (a0be)
    yisyllablemu (a0c5)
    yisyllablemuo (a0bb)
    yisyllablemuop (a0bc)
    yisyllablemuot (a0b9)
    yisyllablemuox (a0ba)
    yisyllablemup (a0c6)
    yisyllablemur (a0c8)
    yisyllablemurx (a0c7)
    yisyllablemut (a0c3)
    yisyllablemux (a0c4)
    yisyllablemy (a0cb)
    yisyllablemyp (a0cc)
    yisyllablemyt (a0c9)
    yisyllablemyx (a0ca)
    yisyllablena (a185)
    yisyllablenap (a186)
    yisyllablenax (a184)
    yisyllablenba (a07f)
    yisyllablenbap (a080)
    yisyllablenbat (a07d)
    yisyllablenbax (a07e)
    yisyllablenbi (a078)
    yisyllablenbie (a07b)
    yisyllablenbiep (a07c)
    yisyllablenbiex (a07a)
    yisyllablenbip (a079)
    yisyllablenbit (a076)
    yisyllablenbix (a077)
    yisyllablenbo (a083)
    yisyllablenbop (a084)
    yisyllablenbot (a081)
    yisyllablenbox (a082)
    yisyllablenbu (a087)
    yisyllablenbup (a088)
    yisyllablenbur (a08a)
    yisyllablenburx (a089)
    yisyllablenbut (a085)
    yisyllablenbux (a086)
    yisyllablenby (a08d)
    yisyllablenbyp (a08e)
    yisyllablenbyr (a090)
    yisyllablenbyrx (a08f)
    yisyllablenbyt (a08b)
    yisyllablenbyx (a08c)
    yisyllablenda (a159)
    yisyllablendap (a15a)
    yisyllablendat (a157)
    yisyllablendax (a158)
    yisyllablende (a160)
    yisyllablendep (a161)
    yisyllablendex (a15f)
    yisyllablendi (a153)
    yisyllablendie (a156)
    yisyllablendiex (a155)
    yisyllablendip (a154)
    yisyllablendit (a151)
    yisyllablendix (a152)
    yisyllablendo (a15d)
    yisyllablendop (a15e)
    yisyllablendot (a15b)
    yisyllablendox (a15c)
    yisyllablendu (a164)
    yisyllablendup (a165)
    yisyllablendur (a167)
    yisyllablendurx (a166)
    yisyllablendut (a162)
    yisyllablendux (a163)
    yisyllablene (a18f)
    yisyllablenep (a190)
    yisyllablenex (a18e)
    yisyllablenga (a262)
    yisyllablengap (a263)
    yisyllablengat (a260)
    yisyllablengax (a261)
    yisyllablenge (a26c)
    yisyllablengep (a26d)
    yisyllablengex (a26b)
    yisyllablengie (a25e)
    yisyllablengiep (a25f)
    yisyllablengiex (a25d)
    yisyllablengo (a269)
    yisyllablengop (a26a)
    yisyllablengot (a267)
    yisyllablengox (a268)
    yisyllablenguo (a266)
    yisyllablenguot (a264)
    yisyllablenguox (a265)
    yisyllableni (a17f)
    yisyllablenie (a182)
    yisyllableniep (a183)
    yisyllableniex (a181)
    yisyllablenip (a180)
    yisyllablenit (a17d)
    yisyllablenix (a17e)
    yisyllablenji (a433)
    yisyllablenjie (a437)
    yisyllablenjiep (a438)
    yisyllablenjiet (a435)
    yisyllablenjiex (a436)
    yisyllablenjip (a434)
    yisyllablenjit (a431)
    yisyllablenjix (a432)
    yisyllablenjo (a43d)
    yisyllablenjop (a43e)
    yisyllablenjot (a43b)
    yisyllablenjox (a43c)
    yisyllablenju (a440)
    yisyllablenjuo (a43a)
    yisyllablenjuox (a439)
    yisyllablenjup (a441)
    yisyllablenjur (a443)
    yisyllablenjurx (a442)
    yisyllablenjux (a43f)
    yisyllablenjy (a446)
    yisyllablenjyp (a447)
    yisyllablenjyr (a449)
    yisyllablenjyrx (a448)
    yisyllablenjyt (a444)
    yisyllablenjyx (a445)
    yisyllableno (a18c)
    yisyllablenop (a18d)
    yisyllablenot (a18a)
    yisyllablenox (a18b)
    yisyllablenra (a396)
    yisyllablenrap (a397)
    yisyllablenrat (a394)
    yisyllablenrax (a395)
    yisyllablenre (a39d)
    yisyllablenrep (a39e)
    yisyllablenret (a39b)
    yisyllablenrex (a39c)
    yisyllablenro (a399)
    yisyllablenrop (a39a)
    yisyllablenrox (a398)
    yisyllablenru (a3a1)
    yisyllablenrup (a3a2)
    yisyllablenrur (a3a4)
    yisyllablenrurx (a3a3)
    yisyllablenrut (a39f)
    yisyllablenrux (a3a0)
    yisyllablenry (a3a7)
    yisyllablenryp (a3a8)
    yisyllablenryr (a3aa)
    yisyllablenryrx (a3a9)
    yisyllablenryt (a3a5)
    yisyllablenryx (a3a6)
    yisyllablenu (a193)
    yisyllablenuo (a188)
    yisyllablenuop (a189)
    yisyllablenuox (a187)
    yisyllablenup (a194)
    yisyllablenur (a196)
    yisyllablenurx (a195)
    yisyllablenut (a191)
    yisyllablenux (a192)
    yisyllablenyi (a44c)
    yisyllablenyie (a450)
    yisyllablenyiep (a451)
    yisyllablenyiet (a44e)
    yisyllablenyiex (a44f)
    yisyllablenyip (a44d)
    yisyllablenyit (a44a)
    yisyllablenyix (a44b)
    yisyllablenyo (a457)
    yisyllablenyop (a458)
    yisyllablenyot (a455)
    yisyllablenyox (a456)
    yisyllablenyu (a45b)
    yisyllablenyuo (a453)
    yisyllablenyuop (a454)
    yisyllablenyuox (a452)
    yisyllablenyup (a45c)
    yisyllablenyut (a459)
    yisyllablenyux (a45a)
    yisyllablenza (a2f6)
    yisyllablenzap (a2f7)
    yisyllablenzat (a2f4)
    yisyllablenzax (a2f5)
    yisyllablenze (a2fd)
    yisyllablenzex (a2fc)
    yisyllablenzi (a2ef)
    yisyllablenzie (a2f2)
    yisyllablenziep (a2f3)
    yisyllablenziex (a2f1)
    yisyllablenzip (a2f0)
    yisyllablenzit (a2ed)
    yisyllablenzix (a2ee)
    yisyllablenzop (a2fb)
    yisyllablenzox (a2fa)
    yisyllablenzu (a2ff)
    yisyllablenzuo (a2f9)
    yisyllablenzuox (a2f8)
    yisyllablenzup (a300)
    yisyllablenzur (a302)
    yisyllablenzurx (a301)
    yisyllablenzux (a2fe)
    yisyllablenzy (a305)
    yisyllablenzyp (a306)
    yisyllablenzyr (a308)
    yisyllablenzyrx (a307)
    yisyllablenzyt (a303)
    yisyllablenzyx (a304)
    yisyllableo (a011)
    yisyllableop (a012)
    yisyllableot (a00f)
    yisyllableox (a010)
    yisyllablepa (a041)
    yisyllablepap (a042)
    yisyllablepat (a03f)
    yisyllablepax (a040)
    yisyllablepi (a03a)
    yisyllablepie (a03d)
    yisyllablepiep (a03e)
    yisyllablepiex (a03c)
    yisyllablepip (a03b)
    yisyllablepit (a038)
    yisyllablepix (a039)
    yisyllablepo (a048)
    yisyllablepop (a049)
    yisyllablepot (a046)
    yisyllablepox (a047)
    yisyllablepu (a04c)
    yisyllablepuo (a044)
    yisyllablepuop (a045)
    yisyllablepuox (a043)
    yisyllablepup (a04d)
    yisyllablepur (a04f)
    yisyllablepurx (a04e)
    yisyllableput (a04a)
    yisyllablepux (a04b)
    yisyllablepy (a052)
    yisyllablepyp (a053)
    yisyllablepyr (a055)
    yisyllablepyrx (a054)
    yisyllablepyt (a050)
    yisyllablepyx (a051)
    yisyllableqi (a3fe)
    yisyllableqie (a402)
    yisyllableqiep (a403)
    yisyllableqiet (a400)
    yisyllableqiex (a401)
    yisyllableqip (a3ff)
    yisyllableqit (a3fc)
    yisyllableqix (a3fd)
    yisyllableqo (a40a)
    yisyllableqop (a40b)
    yisyllableqot (a408)
    yisyllableqox (a409)
    yisyllablequ (a40e)
    yisyllablequo (a406)
    yisyllablequop (a407)
    yisyllablequot (a404)
    yisyllablequox (a405)
    yisyllablequp (a40f)
    yisyllablequr (a411)
    yisyllablequrx (a410)
    yisyllablequt (a40c)
    yisyllablequx (a40d)
    yisyllableqy (a414)
    yisyllableqyp (a415)
    yisyllableqyr (a417)
    yisyllableqyrx (a416)
    yisyllableqyt (a412)
    yisyllableqyx (a413)
    yisyllablera (a3c8)
    yisyllablerap (a3c9)
    yisyllablerat (a3c6)
    yisyllablerax (a3c7)
    yisyllablere (a3d2)
    yisyllablerep (a3d3)
    yisyllablerex (a3d1)
    yisyllablero (a3cf)
    yisyllablerop (a3d0)
    yisyllablerot (a3cd)
    yisyllablerox (a3ce)
    yisyllablerra (a37d)
    yisyllablerrax (a37c)
    yisyllablerre (a386)
    yisyllablerrep (a387)
    yisyllablerret (a384)
    yisyllablerrex (a385)
    yisyllablerro (a382)
    yisyllablerrop (a383)
    yisyllablerrot (a380)
    yisyllablerrox (a381)
    yisyllablerru (a38a)
    yisyllablerruo (a37f)
    yisyllablerruox (a37e)
    yisyllablerrup (a38b)
    yisyllablerrur (a38d)
    yisyllablerrurx (a38c)
    yisyllablerrut (a388)
    yisyllablerrux (a389)
    yisyllablerry (a390)
    yisyllablerryp (a391)
    yisyllablerryr (a393)
    yisyllablerryrx (a392)
    yisyllablerryt (a38e)
    yisyllablerryx (a38f)
    yisyllableru (a3d6)
    yisyllableruo (a3cb)
    yisyllableruop (a3cc)
    yisyllableruox (a3ca)
    yisyllablerup (a3d7)
    yisyllablerur (a3d9)
    yisyllablerurx (a3d8)
    yisyllablerut (a3d4)
    yisyllablerux (a3d5)
    yisyllablery (a3dc)
    yisyllableryp (a3dd)
    yisyllableryr (a3df)
    yisyllableryrx (a3de)
    yisyllableryt (a3da)
    yisyllableryx (a3db)
    yisyllablesa (a312)
    yisyllablesap (a313)
    yisyllablesat (a310)
    yisyllablesax (a311)
    yisyllablese (a31c)
    yisyllablesep (a31d)
    yisyllablesex (a31b)
    yisyllablesha (a3ad)
    yisyllableshap (a3ae)
    yisyllableshat (a3ab)
    yisyllableshax (a3ac)
    yisyllableshe (a3b8)
    yisyllableshep (a3b9)
    yisyllableshet (a3b6)
    yisyllableshex (a3b7)
    yisyllablesho (a3b4)
    yisyllableshop (a3b5)
    yisyllableshot (a3b2)
    yisyllableshox (a3b3)
    yisyllableshu (a3bc)
    yisyllableshuo (a3b0)
    yisyllableshuop (a3b1)
    yisyllableshuox (a3af)
    yisyllableshup (a3bd)
    yisyllableshur (a3bf)
    yisyllableshurx (a3be)
    yisyllableshut (a3ba)
    yisyllableshux (a3bb)
    yisyllableshy (a3c2)
    yisyllableshyp (a3c3)
    yisyllableshyr (a3c5)
    yisyllableshyrx (a3c4)
    yisyllableshyt (a3c0)
    yisyllableshyx (a3c1)
    yisyllablesi (a30b)
    yisyllablesie (a30e)
    yisyllablesiep (a30f)
    yisyllablesiex (a30d)
    yisyllablesip (a30c)
    yisyllablesit (a309)
    yisyllablesix (a30a)
    yisyllableso (a319)
    yisyllablesop (a31a)
    yisyllablesot (a317)
    yisyllablesox (a318)
    yisyllablessa (a333)
    yisyllablessap (a334)
    yisyllablessat (a331)
    yisyllablessax (a332)
    yisyllablesse (a33a)
    yisyllablessep (a33b)
    yisyllablessex (a339)
    yisyllablessi (a32c)
    yisyllablessie (a32f)
    yisyllablessiep (a330)
    yisyllablessiex (a32e)
    yisyllablessip (a32d)
    yisyllablessit (a32a)
    yisyllablessix (a32b)
    yisyllablesso (a337)
    yisyllablessop (a338)
    yisyllablessot (a335)
    yisyllablessox (a336)
    yisyllablessu (a33e)
    yisyllablessup (a33f)
    yisyllablessut (a33c)
    yisyllablessux (a33d)
    yisyllablessy (a342)
    yisyllablessyp (a343)
    yisyllablessyr (a345)
    yisyllablessyrx (a344)
    yisyllablessyt (a340)
    yisyllablessyx (a341)
    yisyllablesu (a320)
    yisyllablesuo (a315)
    yisyllablesuop (a316)
    yisyllablesuox (a314)
    yisyllablesup (a321)
    yisyllablesur (a323)
    yisyllablesurx (a322)
    yisyllablesut (a31e)
    yisyllablesux (a31f)
    yisyllablesy (a326)
    yisyllablesyp (a327)
    yisyllablesyr (a329)
    yisyllablesyrx (a328)
    yisyllablesyt (a324)
    yisyllablesyx (a325)
    yisyllableta (a123)
    yisyllabletap (a124)
    yisyllabletat (a121)
    yisyllabletax (a122)
    yisyllablete (a12e)
    yisyllabletep (a12f)
    yisyllabletex (a12d)
    yisyllableti (a11c)
    yisyllabletie (a11f)
    yisyllabletiep (a120)
    yisyllabletiex (a11e)
    yisyllabletip (a11d)
    yisyllabletit (a11a)
    yisyllabletix (a11b)
    yisyllableto (a12b)
    yisyllabletop (a12c)
    yisyllabletot (a129)
    yisyllabletox (a12a)
    yisyllabletu (a132)
    yisyllabletuo (a127)
    yisyllabletuop (a128)
    yisyllabletuot (a125)
    yisyllabletuox (a126)
    yisyllabletup (a133)
    yisyllabletur (a135)
    yisyllableturx (a134)
    yisyllabletut (a130)
    yisyllabletux (a131)
    yisyllableuo (a00d)
    yisyllableuop (a00e)
    yisyllableuox (a00c)
    yisyllableva (a0ec)
    yisyllablevap (a0ed)
    yisyllablevat (a0ea)
    yisyllablevax (a0eb)
    yisyllablevep (a0f3)
    yisyllablevex (a0f2)
    yisyllablevi (a0e4)
    yisyllablevie (a0e8)
    yisyllableviep (a0e9)
    yisyllableviet (a0e6)
    yisyllableviex (a0e7)
    yisyllablevip (a0e5)
    yisyllablevit (a0e2)
    yisyllablevix (a0e3)
    yisyllablevo (a0f0)
    yisyllablevop (a0f1)
    yisyllablevot (a0ee)
    yisyllablevox (a0ef)
    yisyllablevu (a0f6)
    yisyllablevup (a0f7)
    yisyllablevur (a0f9)
    yisyllablevurx (a0f8)
    yisyllablevut (a0f4)
    yisyllablevux (a0f5)
    yisyllablevy (a0fc)
    yisyllablevyp (a0fd)
    yisyllablevyr (a0ff)
    yisyllablevyrx (a0fe)
    yisyllablevyt (a0fa)
    yisyllablevyx (a0fb)
    yisyllablewa (a282)
    yisyllablewap (a283)
    yisyllablewat (a280)
    yisyllablewax (a281)
    yisyllablewe (a28b)
    yisyllablewep (a28c)
    yisyllablewex (a28a)
    yisyllablewo (a288)
    yisyllablewop (a289)
    yisyllablewox (a287)
    yisyllablewu (a015)
    yisyllablewuo (a285)
    yisyllablewuop (a286)
    yisyllablewuox (a284)
    yisyllablexi (a45f)
    yisyllablexie (a463)
    yisyllablexiep (a464)
    yisyllablexiet (a461)
    yisyllablexiex (a462)
    yisyllablexip (a460)
    yisyllablexit (a45d)
    yisyllablexix (a45e)
    yisyllablexo (a469)
    yisyllablexop (a46a)
    yisyllablexot (a467)
    yisyllablexox (a468)
    yisyllablexuo (a466)
    yisyllablexuox (a465)
    yisyllablexy (a46d)
    yisyllablexyp (a46e)
    yisyllablexyr (a470)
    yisyllablexyrx (a46f)
    yisyllablexyt (a46b)
    yisyllablexyx (a46c)
    yisyllableyi (a473)
    yisyllableyie (a477)
    yisyllableyiep (a478)
    yisyllableyiet (a475)
    yisyllableyiex (a476)
    yisyllableyip (a474)
    yisyllableyit (a471)
    yisyllableyix (a472)
    yisyllableyo (a47f)
    yisyllableyop (a480)
    yisyllableyot (a47d)
    yisyllableyox (a47e)
    yisyllableyu (a483)
    yisyllableyuo (a47b)
    yisyllableyuop (a47c)
    yisyllableyuot (a479)
    yisyllableyuox (a47a)
    yisyllableyup (a484)
    yisyllableyur (a486)
    yisyllableyurx (a485)
    yisyllableyut (a481)
    yisyllableyux (a482)
    yisyllableyy (a489)
    yisyllableyyp (a48a)
    yisyllableyyr (a48c)
    yisyllableyyrx (a48b)
    yisyllableyyt (a487)
    yisyllableyyx (a488)
    yisyllableza (a296)
    yisyllablezap (a297)
    yisyllablezat (a294)
    yisyllablezax (a295)
    yisyllableze (a2a0)
    yisyllablezep (a2a1)
    yisyllablezex (a29f)
    yisyllablezha (a348)
    yisyllablezhap (a349)
    yisyllablezhat (a346)
    yisyllablezhax (a347)
    yisyllablezhe (a353)
    yisyllablezhep (a354)
    yisyllablezhet (a351)
    yisyllablezhex (a352)
    yisyllablezho (a34f)
    yisyllablezhop (a350)
    yisyllablezhot (a34d)
    yisyllablezhox (a34e)
    yisyllablezhu (a357)
    yisyllablezhuo (a34b)
    yisyllablezhuop (a34c)
    yisyllablezhuox (a34a)
    yisyllablezhup (a358)
    yisyllablezhur (a35a)
    yisyllablezhurx (a359)
    yisyllablezhut (a355)
    yisyllablezhux (a356)
    yisyllablezhy (a35d)
    yisyllablezhyp (a35e)
    yisyllablezhyr (a360)
    yisyllablezhyrx (a35f)
    yisyllablezhyt (a35b)
    yisyllablezhyx (a35c)
    yisyllablezi (a28f)
    yisyllablezie (a292)
    yisyllableziep (a293)
    yisyllableziex (a291)
    yisyllablezip (a290)
    yisyllablezit (a28d)
    yisyllablezix (a28e)
    yisyllablezo (a29d)
    yisyllablezop (a29e)
    yisyllablezot (a29b)
    yisyllablezox (a29c)
    yisyllablezu (a2a4)
    yisyllablezuo (a299)
    yisyllablezuop (a29a)
    yisyllablezuox (a298)
    yisyllablezup (a2a5)
    yisyllablezur (a2a7)
    yisyllablezurx (a2a6)
    yisyllablezut (a2a2)
    yisyllablezux (a2a3)
    yisyllablezy (a2aa)
    yisyllablezyp (a2ab)
    yisyllablezyr (a2ad)
    yisyllablezyrx (a2ac)
    yisyllablezyt (a2a8)
    yisyllablezyx (a2a9)
    yisyllablezza (a2da)
    yisyllablezzap (a2db)
    yisyllablezzat (a2d8)
    yisyllablezzax (a2d9)
    yisyllablezze (a2e0)
    yisyllablezzep (a2e1)
    yisyllablezzex (a2df)
    yisyllablezzi (a2d2)
    yisyllablezzie (a2d6)
    yisyllablezziep (a2d7)
    yisyllablezziet (a2d4)
    yisyllablezziex (a2d5)
    yisyllablezzip (a2d3)
    yisyllablezzit (a2d0)
    yisyllablezzix (a2d1)
    yisyllablezzo (a2dd)
    yisyllablezzop (a2de)
    yisyllablezzox (a2dc)
    yisyllablezzu (a2e3)
    yisyllablezzup (a2e4)
    yisyllablezzur (a2e6)
